Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\myprofile\template with glob **/*.
Watching dir D:\myprofile\env\lib\site-packages\compressor\templates with glob **/*.
Watching dir D:\myprofile\locale with glob **/*.mo.
Watching dir D:\myprofile\env\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir D:\myprofile\testapp\locale with glob **/*.mo.
Watching dir D:\myprofile\env\lib\site-packages\compressor\locale with glob **/*.mo.
File D:\myprofile\env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1725283157.6983156
File D:\myprofile\env\Lib\site-packages\django\forms\fields.py first seen with mtime 1725283157.7757423
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\opcode.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\urls\utils.py first seen with mtime 1725283157.8911822
File D:\myprofile\env\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1725283155.248379
File D:\myprofile\env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1725283153.6797047
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\base64.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\email\mime\message.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\pickle.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1725283157.5405858
File D:\myprofile\env\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1725283157.922423
File D:\myprofile\env\Lib\site-packages\django\db\models\query.py first seen with mtime 1725283157.7316551
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\email\policy.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\whitenoise\responders.py first seen with mtime 1717823262.678063
(0.032) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File D:\myprofile\env\Lib\site-packages\django\views\debug.py first seen with mtime 1725283157.922423
File D:\myprofile\env\Lib\site-packages\django\db\utils.py first seen with mtime 1725283157.6201048
File D:\myprofile\env\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1725283157.5405858
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\wsgiref\util.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\ntpath.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\random.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\core\management\color.py first seen with mtime 1725283157.5569534
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\genericpath.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\email\header.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1725283156.1399903
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\email\message.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\logging\handlers.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\DLLs\_overlapped.pyd first seen with mtime 1675774554.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\asyncio\events.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\asyncio\protocols.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\mimetypes.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1725283157.7473493
File D:\myprofile\env\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1710774316.5954223
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\json\encoder.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\template\base.py first seen with mtime 1725283157.8442986
File D:\myprofile\env\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1725283157.6357405
File D:\myprofile\env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1725283153.6707284
File D:\myprofile\env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1725283152.589895
File D:\myprofile\env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1710774316.5989313
File D:\myprofile\env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1725283157.7138844
File D:\myprofile\env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1725283157.8911822
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\email\_header_value_parser.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\DLLs\_queue.pyd first seen with mtime 1675774554.0
File D:\myprofile\env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1725283157.7840405
File D:\myprofile\testapp\models.py first seen with mtime 1694974472.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\asyncio\subprocess.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1725283157.7316551
File D:\myprofile\env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1725283157.8755505
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\email\parser.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\MySQLdb\release.py first seen with mtime 1710774362.3339956
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\dataclasses.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\db\models\options.py first seen with mtime 1725283157.7316551
File D:\myprofile\env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1725283157.922423
File D:\myprofile\env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1725283157.490347
File D:\myprofile\env\Lib\site-packages\compressor\utils\staticfiles.py first seen with mtime 1725283171.8294778
File D:\myprofile\env\Lib\site-packages\appconf\__init__.py first seen with mtime 1725283171.673233
File D:\myprofile\env\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1717823262.678063
File D:\myprofile\env\Lib\site-packages\django\utils\text.py first seen with mtime 1725283157.906802
File D:\myprofile\env\Lib\site-packages\dotenv\__init__.py first seen with mtime 1710775214.042293
File D:\myprofile\env\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1725283154.9868844
File D:\myprofile\testapp\admin.py first seen with mtime 1694959516.0
File D:\myprofile\env\Lib\site-packages\django\db\transaction.py first seen with mtime 1725283157.60448
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\DLLs\_zoneinfo.pyd first seen with mtime 1675774556.0
File D:\myprofile\env\Lib\site-packages\corsheaders\signals.py first seen with mtime 1710787261.862573
File D:\myprofile\env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1725283157.521851
File D:\myprofile\env\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1710787261.8469422
File D:\myprofile\env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1725283157.8755505
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\bz2.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\views\defaults.py first seen with mtime 1725283157.922423
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\asyncio\staggered.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1725283157.6201048
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\email\generator.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1725283157.8442986
File D:\myprofile\env\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1725283154.9868844
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\asyncio\threads.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1710774316.6114469
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\inspect.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\__future__.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\http\request.py first seen with mtime 1725283157.8442986
File D:\myprofile\env\Lib\site-packages\django\core\checks\database.py first seen with mtime 1725283157.507208
File D:\myprofile\env\Lib\site-packages\django\core\validators.py first seen with mtime 1725283157.490347
File D:\myprofile\env\Lib\site-packages\django\__init__.py first seen with mtime 1725283153.6707284
File D:\myprofile\env\Lib\site-packages\django\utils\formats.py first seen with mtime 1725283157.906802
File D:\myprofile\env\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1725283157.1162791
File D:\myprofile\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1725283156.1264417
File D:\myprofile\env\Lib\site-packages\django\utils\functional.py first seen with mtime 1725283157.906802
File D:\myprofile\template\about.html first seen with mtime 1724699143.1043746
File D:\myprofile\template\base.html first seen with mtime 1725282777.5274334
File D:\myprofile\template\contactus.html first seen with mtime 1724689216.7161448
File D:\myprofile\template\home.html first seen with mtime 1710777341.8271217
File D:\myprofile\template\project.html first seen with mtime 1724698211.6643672
File D:\myprofile\template\registration first seen with mtime 1710773916.6480827
File D:\myprofile\template\registration\login.html first seen with mtime 1724694659.9484067
File D:\myprofile\template\registration\register.html first seen with mtime 1724691430.280164
File D:\myprofile\env\lib\site-packages\compressor\templates\compressor first seen with mtime 1725283171.7513614
File D:\myprofile\env\lib\site-packages\compressor\templates\compressor\css_file.html first seen with mtime 1725283171.7513614
File D:\myprofile\env\lib\site-packages\compressor\templates\compressor\css_inline.html first seen with mtime 1725283171.7513614
File D:\myprofile\env\lib\site-packages\compressor\templates\compressor\css_preload.html first seen with mtime 1725283171.7513614
File D:\myprofile\env\lib\site-packages\compressor\templates\compressor\js_file.html first seen with mtime 1725283171.7513614
File D:\myprofile\env\lib\site-packages\compressor\templates\compressor\js_inline.html first seen with mtime 1725283171.7513614
File D:\myprofile\env\lib\site-packages\compressor\templates\compressor\js_preload.html first seen with mtime 1725283171.7513614
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\csv.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\redis\retry.py first seen with mtime 1725283271.393098
File D:\myprofile\env\Lib\site-packages\django_redis\client\sentinel.py first seen with mtime 1725283272.3305507
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_functools.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\redis\_parsers\base.py first seen with mtime 1725283271.396114
File D:\myprofile\env\Lib\site-packages\redis\commands\helpers.py first seen with mtime 1725283271.410005
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\textwrap.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\redis\_parsers\resp2.py first seen with mtime 1725283271.4001162
File D:\myprofile\env\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1725283154.4640293
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_collections.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\redis\_parsers\__init__.py first seen with mtime 1725283271.396114
File D:\myprofile\env\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1725283157.6983156
File D:\myprofile\env\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1725283157.761938
File D:\myprofile\env\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1725283155.2327507
File D:\myprofile\env\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1725283157.107745
File D:\myprofile\env\Lib\site-packages\redis\asyncio\sentinel.py first seen with mtime 1725283271.4069488
File D:\myprofile\env\Lib\site-packages\redis\asyncio\utils.py first seen with mtime 1725283271.4079528
File D:\myprofile\env\Lib\site-packages\django_redis\cache.py first seen with mtime 1725283272.3305507
File D:\myprofile\env\Lib\site-packages\django_redis\hash_ring.py first seen with mtime 1725283272.3305507
File D:\myprofile\env\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1725283157.682614
File D:\myprofile\env\Lib\site-packages\django_redis\client\herd.py first seen with mtime 1725283272.3305507
File D:\myprofile\env\Lib\site-packages\redis\_parsers\hiredis.py first seen with mtime 1725283271.3991148
File D:\myprofile\env\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1725283157.6357405
File D:\myprofile\env\Lib\site-packages\django_redis\pool.py first seen with mtime 1725283272.3305507
File D:\myprofile\env\Lib\site-packages\redis\asyncio\__init__.py first seen with mtime 1725283271.4019063
File D:\myprofile\env\Lib\site-packages\redis\asyncio\lock.py first seen with mtime 1725283271.4049494
File D:\myprofile\env\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1725283155.2327507
File D:\myprofile\env\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1725283155.2327507
File D:\myprofile\env\Lib\site-packages\django_redis\client\default.py first seen with mtime 1725283272.3305507
File D:\myprofile\env\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1725283154.4620192
File D:\myprofile\env\Lib\site-packages\redis\exceptions.py first seen with mtime 1725283271.3869798
File D:\myprofile\env\Lib\site-packages\redis\asyncio\client.py first seen with mtime 1725283271.40295
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\importlib\abc.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1725283157.682614
File D:\myprofile\env\Lib\site-packages\redis\cluster.py first seen with mtime 1725283271.384886
File D:\myprofile\env\Lib\site-packages\redis\connection.py first seen with mtime 1725283271.3869798
File D:\myprofile\env\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1725283154.464106
File D:\myprofile\env\Lib\site-packages\django_redis\exceptions.py first seen with mtime 1725283272.3305507
File D:\myprofile\env\Lib\site-packages\redis\commands\__init__.py first seen with mtime 1725283271.408956
File D:\myprofile\env\Lib\site-packages\redis\commands\core.py first seen with mtime 1725283271.410005
File D:\myprofile\env\Lib\site-packages\django\views\csrf.py first seen with mtime 1725283157.922423
File D:\myprofile\env\Lib\site-packages\redis\asyncio\retry.py first seen with mtime 1725283271.4059508
File D:\myprofile\env\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1725283156.7850091
File D:\myprofile\env\Lib\site-packages\redis\_parsers\commands.py first seen with mtime 1725283271.3971164
File D:\myprofile\env\Lib\site-packages\redis\_parsers\encoders.py first seen with mtime 1725283271.3981137
File D:\myprofile\env\Lib\site-packages\redis\typing.py first seen with mtime 1725283271.394118
File D:\myprofile\env\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1725283155.2327507
File D:\myprofile\env\Lib\site-packages\redis\_parsers\socket.py first seen with mtime 1725283271.4011142
File D:\myprofile\testapp\migrations\__init__.py first seen with mtime 1694541146.0
File D:\myprofile\env\Lib\site-packages\redis\crc.py first seen with mtime 1725283271.3869798
File D:\myprofile\env\Lib\site-packages\django_redis\util.py first seen with mtime 1725283272.3305507
File D:\myprofile\env\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1725283155.2327507
File D:\myprofile\env\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1725283157.107745
File D:\myprofile\env\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1725283155.2327507
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_itertools.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\redis\commands\sentinel.py first seen with mtime 1725283271.410005
File D:\myprofile\testapp\migrations\0001_initial.py first seen with mtime 1710266013.8498847
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\__init__.py first seen with mtime 1675774514.0
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_text.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django_redis\client\sharded.py first seen with mtime 1725283272.3305507
File D:\myprofile\myprofile\wsgi.py first seen with mtime 1694540938.0
File D:\myprofile\env\Lib\site-packages\redis\asyncio\cluster.py first seen with mtime 1725283271.40295
File D:\myprofile\env\Lib\site-packages\redis\backoff.py first seen with mtime 1725283271.3793151
File D:\myprofile\env\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1725283155.2327507
File D:\myprofile\env\Lib\site-packages\redis\asyncio\connection.py first seen with mtime 1725283271.4039495
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_meta.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1725283155.2327507
File D:\myprofile\env\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1725283154.4557319
File D:\myprofile\env\Lib\site-packages\redis\_parsers\helpers.py first seen with mtime 1725283271.3981137
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_adapters.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\redis\sentinel.py first seen with mtime 1725283271.394118
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\encodings\idna.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\redis\utils.py first seen with mtime 1725283271.3951163
File D:\myprofile\env\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1725283155.2327507
File D:\myprofile\env\Lib\site-packages\django_redis\client\__init__.py first seen with mtime 1725283272.3305507
File D:\myprofile\env\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1725283155.2327507
File D:\myprofile\env\Lib\site-packages\redis\commands\cluster.py first seen with mtime 1725283271.410005
File D:\myprofile\env\Lib\site-packages\redis\compat.py first seen with mtime 1725283271.3858974
File D:\myprofile\env\Lib\site-packages\redis\_parsers\resp3.py first seen with mtime 1725283271.4001162
File D:\myprofile\env\Lib\site-packages\redis\credentials.py first seen with mtime 1725283271.3869798
File D:\myprofile\env\Lib\site-packages\redis\__init__.py first seen with mtime 1725283271.3793151
File D:\myprofile\env\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1725283155.2327507
File D:\myprofile\env\Lib\site-packages\MySQLdb\connections.py first seen with mtime 1710774362.327456
File D:\myprofile\env\Lib\site-packages\redis\lock.py first seen with mtime 1725283271.3869798
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\zipfile.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1725283155.4671316
File C:\Users\sitar\AppData\Local\Programs\Python\Python310\Lib\stringprep.py first seen with mtime 1675774514.0
File D:\myprofile\env\Lib\site-packages\redis\commands\redismodules.py first seen with mtime 1725283271.410005
File D:\myprofile\env\Lib\site-packages\redis\client.py first seen with mtime 1725283271.3793151
File D:\myprofile\env\Lib\site-packages\django_redis\__init__.py first seen with mtime 1725283272.3305507
File D:\myprofile\env\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1725283155.2327507
File D:\myprofile\env\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1725283155.4671316
File D:\myprofile\env\Lib\site-packages\MySQLdb\cursors.py first seen with mtime 1710774362.3329985
File D:\myprofile\env\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1725283155.2327507
File D:\myprofile\env\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1725283157.682614
File D:\myprofile\env\Lib\site-packages\async_timeout\__init__.py first seen with mtime 1725283271.3431315
File D:\myprofile\env\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1725283155.4671316
File D:\myprofile\myprofile\settings.py previous mtime: 1725289572.4960568, current mtime: 1725289936.6570957
D:\myprofile\myprofile\settings.py notified as changed. Signal results: [(<function template_changed at 0x000001233A594670>, None), (<function translation_file_changed at 0x000001233AE235B0>, None)].
D:\myprofile\myprofile\settings.py changed, reloading.
